Lithography process (nm),Neural processor (NPU),Total score,RAM size (GB),Memory type,Channels,Storage size (GB),Storage type,Memory card,Battery capacity (mAh),Max charge power,Battery type,Battery replaceability,Wireless charging,Reverse charging,Fast charging,Full charging time (min),Matrix (megapixels),Zoom,Flash,Stabilization
6,1,726530,8,3,2,256,6,0,5000,68,0,0,0,0,1,51,108,0,1,2
4,1,1152535,12,5,4,128,6,0,5050,30,0,0,1,1,1,83,50,0,2,2
6,1,419572,4,3,2,64,4,1,5000,18,0,0,0,0,1,139,50,0,1,2
6,1,785177,8,3,2,128,6,0,5000,67,0,0,0,0,1,41,108,0,2,2
7,1,716770,8,4,2,128,5,0,4500,50,1,0,1,1,1,75,108,1,1,2
4,1,1578468,12,5,4,256,7,0,5000,120,0,0,0,0,1,27,50,0,1,2
6,1,471522,8,3,2,128,6,1,5000,30,0,0,1,0,1,80,50,0,1,2
4,1,994058,8,4,4,256,7,0,5100,66,0,0,0,1,1,48,54,1,2,2
14,0,305563,4,2,2,32,2,1,3000,15,1,0,1,0,1,100,12,0,1,2
5,1,937505,8,4,4,128,6,0,4500,65,0,0,1,0,1,29,48,0,2,2
7,1,728076,6,4,2,128,6,0,5000,33,0,0,0,0,1,60,64,0,1,2
6,1,432734,8,3,2,256,4,1,5000,70,0,0,1,1,1,41,108,0,4,2
4,1,1274282,8,4,4,128,6,0,4800,150,0,0,0,0,1,19,50,0,1,2
4,1,1532713,8,5,4,128,7,0,5000,120,0,0,1,0,1,20,54,0,2,2
4,1,2088059,12,5,4,256,7,0,5600,80,0,0,1,1,1,44,50,0,1,2
4,1,1527105,12,5,4,256,7,0,5000,100,0,0,1,1,1,37,50,1,1,2
7,1,465169,6,3,2,128,3,1,3300,18,0,0,0,0,1,90,12,1,1,2
4,1,2369542,16,5,4,512,7,0,5500,165,0,0,0,0,1,16,50,0,1,2
4,1,1501656,12,5,4,256,7,0,5000,120,0,0,0,0,1,26,50,0,1,2
6,1,606481,8,3,2,256,6,1,5000,67,0,0,0,1,1,45,64,0,1,2
4,1,2109270,12,5,4,256,7,0,5000,90,0,0,1,1,1,34,50,0,2,2
8,1,388487,4,3,2,128,4,1,5000,20,0,0,0,0,1,120,50,0,1,2
12,1,256425,8,3,2,256,3,1,5000,18,0,0,0,0,1,108,50,0,2,2
4,1,1503915,16,5,4,512,7,0,4805,67,0,0,0,1,1,42,48,1,1,2
6,1,442327,8,3,2,128,4,1,5000,50,0,0,0,1,1,47,108,0,1,2
12,1,251970,4,3,2,128,1,1,5000,15,0,0,0,0,1,107,50,0,1,2
4,1,1877672,12,5,4,256,7,1,5000,30,0,0,1,1,1,90,48,1,1,2
4,1,971043,8,3,2,256,4,0,5000,80,0,0,0,1,1,42,50,1,2,2
6,1,415676,8,3,2,128,4,1,6000,45,0,0,0,1,1,57,50,0,2,2
5,1,756404,8,4,4,256,6,0,4500,80,0,0,0,1,1,42,50,0,2,2
7,1,812147,6,4,2,128,6,0,4700,30,0,0,0,0,1,70,64,0,2,2
7,1,635592,6,3,2,128,6,1,5160,33,0,0,0,0,1,75,48,0,2,2
7,1,972547,16,4,4,512,6,0,5200,100,0,0,1,1,1,80,50,0,1,2
10,1,301096,6,3,2,64,3,0,3070,18,0,0,0,0,1,87,48,1,2,2
12,1,249988,4,3,2,64,1,1,5000,25,1,0,0,0,1,145,64,0,1,2
12,0,156730,4,3,2,128,1,1,5000,18,0,0,0,0,1,145,13,0,1,2
12,0,226742,2,3,2,64,1,1,5000,10,0,0,0,0,0,170,13,0,2,2
4,1,1552885,12,5,4,512,7,0,4500,125,0,0,1,1,1,21,50,0,2,2
4,1,1301226,8,5,4,128,6,1,5000,30,0,0,1,1,1,93,48,0,1,2
4,1,1907531,12,5,4,256,7,0,5000,45,1,0,1,1,1,65,200,0,1,2
7,1,388038,8,3,2,128,3,0,4080,18,0,0,1,1,1,105,12,0,1,2
4,1,707571,8,3,2,256,6,0,5000,66,0,0,0,1,1,72,200,0,2,2
10,0,372105,4,3,2,64,3,1,3000,15,1,0,1,0,1,105,12,0,2,2
6,1,418708,6,3,2,128,4,0,4020,68,0,0,1,0,1,40,64,0,2,2
7,1,900786,8,4,4,256,6,0,4600,100,0,0,0,1,1,24,50,0,1,2
4,1,2159512,12,5,4,256,7,0,5700,100,0,0,1,1,1,39,50,1,2,2
6,1,517563,8,3,2,256,4,0,4400,68,0,0,1,1,1,55,50,0,2,2
12,1,259480,8,3,2,256,1,1,5000,33,0,0,0,0,1,100,50,0,4,2
14,1,245171,3,3,2,32,1,1,4000,18,0,0,0,0,1,110,48,0,2,0
6,1,417389,4,3,2,64,4,1,5000,25,1,0,0,0,1,68,50,0,1,2
6,1,479019,4,3,2,64,4,1,5000,33,0,0,0,0,1,74,48,0,1,2
7,1,667934,12,3,2,256,5,1,4300,45,0,0,1,1,1,65,12,1,1,2
4,1,1397705,8,5,4,256,7,0,5000,67,0,0,0,0,1,45,64,0,1,2
